|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
J4           RESETOUT_B              PDU12SDGZ    NA NA NA
K1           DPI_P02                 PDU12SDGZ    NA NA NA
K12          DAI_P16                 PDU12SDGZ    NA NA NA
K13          DAI_P18                 PDU12SDGZ    NA NA NA
K14          DAI_P15                 PDU12SDGZ    NA NA NA
K2           DPI_P04                 PDU12SDGZ    NA NA NA
K3           DPI_P05                 PDU12SDGZ    NA NA NA
K4           DPI_P09                 PDU12SDGZ    NA NA NA
L1           DAI_P03                 PDU12SDGZ    NA NA NA
L11          DAI_P10                 PDU12SDGZ    NA NA NA
L12          DAI_P20                 PDU12SDGZ    NA NA NA
L13          DAI_P17                 PDU12SDGZ    NA NA NA
L14          DAI_P04                 PDU12SDGZ    NA NA NA
L2           DPI_P10                 PDU12SDGZ    NA NA NA
L3           DPI_P08                 PDU12SDGZ    NA NA NA
L4           DPI_P06                 PDU12SDGZ    NA NA NA
M1           DPI_P13                 PDU12SDGZ    NA NA NA
M10          SD_SDO                  PDU12SDGZ    NA NA NA
M11          DAI_P06                 PDU12SDGZ    NA NA NA
M12          DAI_P05                 PDU12SDGZ    NA NA NA
M13          DAI_P08                 PDU12SDGZ    NA NA NA
M14          DAI_P12                 PDU12SDGZ    NA NA NA
M2           DPI_P12                 PDU12SDGZ    NA NA NA
M3           SR_LDO0                 PDU12SDGZ    NA NA NA
M4           DPI_P07                 PDU12SDGZ    NA NA NA
M5           DPI_P11                 PDU12SDGZ    NA NA NA
M6           SR_LDO5                 PDU12SDGZ    NA NA NA
M7           SR_LDO7                 PDU12SDGZ    NA NA NA
M8           DAI_P07                 PDU12SDGZ    NA NA NA
M9           SR_LDO16                PDU12SDGZ    NA NA NA
N1           DPI_P14                 PDU12SDGZ    NA NA NA
N10          SR_SCLK                 PDU12SDGZ    NA NA NA
N11          DAI_P09                 PDU12SDGZ    NA NA NA
N12          SR_SDI                  PDU12SDGZ    NA NA NA
N13          SR_LDO17                PDU12SDGZ    NA NA NA
N14          DAI_P14                 PDU12SDGZ    NA NA NA
N2           SR_LDO1                 PDU12SDGZ    NA NA NA
N3           SR_LDO4                 PDU12SDGZ    NA NA NA
N4           SR_LDO8                 PDU12SDGZ    NA NA NA
N5           SR_LDO10                PDU12SDGZ    NA NA NA
N6           DAI_P01                 PDU12SDGZ    NA NA NA
N7           SR_LDO9                 PDU12SDGZ    NA NA NA
N8           DAI_P02                 PDU12SDGZ    NA NA NA
N9           SR_LDO13                PDU12SDGZ    NA NA NA
P10          SR_CLR_B                PDU12SDGZ    NA NA NA
P11          SR_LAT                  PDU12SDGZ    NA NA NA
P12          SR_LDO14                PDU12SDGZ    NA NA NA
P13          SR_LDO12                PDU12SDGZ    NA NA NA
P2           SR_LDO3                 PDU12SDGZ    NA NA NA
P3           SR_LDO2                 PDU12SDGZ    NA NA NA
P4           SR_LDO6                 PDU12SDGZ    NA NA NA
P5           WDTRSTO_B               PDU12SDGZ    NA NA NA
P6           DAI_P19                 PDU12SDGZ    NA NA NA
P7           DAI_P13                 PDU12SDGZ    NA NA NA
P8           SR_LDO11                PDU12SDGZ    NA NA NA
P9           SR_LDO15                PDU12SDGZ    NA NA NA
C11          TDO                     PDT12DGZ     NA NA NA
B2           CLK_CFG1                PDISDGZ      NA NA NA
B3           BOOT_CFG0               PDISDGZ      NA NA NA
B5           RESET_B                 PDISDGZ      NA NA NA
C7           TCK                     PDISDGZ      NA NA NA
D4           CLK_CFG0                PDISDGZ      NA NA NA
F3           BOOT_CFG1               PDISDGZ      NA NA NA
H12          BOOT_CFG2               PDISDGZ      NA NA NA
C3           RTCLKOUT                PDD24SDGZ    NA NA NA
C9           SDCLK0                  PDD24SDGZ    NA NA NA
E5           VDD_INT                 POWER        NA NA NA
E6           VDD_INT                 POWER        NA NA NA
E7           VDD_INT                 POWER        NA NA NA
E8           VDD_INT                 POWER        NA NA NA
E9           VDD_INT                 POWER        NA NA NA
E10          VDD_INT                 POWER        NA NA NA
F10          VDD_INT                 POWER        NA NA NA
G5           VDD_INT                 POWER        NA NA NA
G10          VDD_INT                 POWER        NA NA NA
H5           VDD_INT                 POWER        NA NA NA
H10          VDD_INT                 POWER        NA NA NA
J5           VDD_INT                 POWER        NA NA NA
K5           VDD_INT                 POWER        NA NA NA
K10          VDD_INT                 POWER        NA NA NA
L5           VDD_INT                 POWER        NA NA NA
L6           VDD_INT                 POWER        NA NA NA
L7           VDD_INT                 POWER        NA NA NA
L8           VDD_INT                 POWER        NA NA NA
L9           VDD_INT                 POWER        NA NA NA
L10          VDD_INT                 POWER        NA NA NA
D5           VDD_EXT                 POWER        NA NA NA
D6           VDD_EXT                 POWER        NA NA NA
D7           VDD_EXT                 POWER        NA NA NA
D8           VDD_EXT                 POWER        NA NA NA
D9           VDD_EXT                 POWER        NA NA NA
D10          VDD_EXT                 POWER        NA NA NA
D11          VDD_EXT                 POWER        NA NA NA
E4           VDD_EXT                 POWER        NA NA NA
E11          VDD_EXT                 POWER        NA NA NA
F11          VDD_EXT                 POWER        NA NA NA
G11          VDD_EXT                 POWER        NA NA NA
H11          VDD_EXT                 POWER        NA NA NA
F5           NC                      NC
G4           GND                     GND          NA NA NA
J11          VDD_RTC                 POWER        NA NA NA
A1           GND                     GND          NA NA NA
A14          GND                     GND          NA NA NA
F6           GND                     GND          NA NA NA
F7           GND                     GND          NA NA NA
F8           GND                     GND          NA NA NA
F9           GND                     GND          NA NA NA
G6           GND                     GND          NA NA NA
G7           GND                     GND          NA NA NA
G8           GND                     GND          NA NA NA
G9           GND                     GND          NA NA NA
H6           GND                     GND          NA NA NA
H7           GND                     GND          NA NA NA
H8           GND                     GND          NA NA NA
H9           GND                     GND          NA NA NA
J6           GND                     GND          NA NA NA
J7           GND                     GND          NA NA NA
J8           GND                     GND          NA NA NA
J9           GND                     GND          NA NA NA
K6           GND                     GND          NA NA NA
K7           GND                     GND          NA NA NA
K8           GND                     GND          NA NA NA
K9           GND                     GND          NA NA NA
K11          GND                     GND          NA NA NA
P1           GND                     GND          NA NA NA
P14          GND                     GND          NA NA NA
F4           NC                      NC
J10          VSS_RTC                 GND          NA NA NA
|                                      
|************************************************************************
|                      Model PDUSDGZ
|************************************************************************
|
[Model]  PDUSDGZ
Model_type Input
Polarity       Non-Inverting
Vinl =   0.8000V
Vinh =   2.0000V
C_comp    3.4373pF          3.3181pF            3.5589pF
|  
|  
[Temperature Range]   25.0000           0.1250k             -40.0000
[Voltage Range]        3.3000V           3.0000V             3.6000V
[GND_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    -18.8000A         -14.2700A           -25.2400A
  -3.23    -18.2500A         -13.8700A           -24.4800A
  -3.16    -17.6900A         -13.4700A           -23.7100A
  -3.09    -17.1400A         -13.0700A           -22.9500A
  -3.02    -16.5900A         -12.6700A           -22.1800A
  -2.95    -16.0400A         -12.2700A           -21.4200A
  -2.88    -15.4800A         -11.8700A           -20.6500A
  -2.81    -14.9300A         -11.4700A           -19.8900A
  -2.74    -14.3800A         -11.0800A           -19.1000A
  -2.67    -13.8200A         -10.6800A           -18.3400A
  -2.60    -13.2700A         -10.2800A           -17.5700A
  -2.53    -12.7200A         -9.8820A            -16.8100A
  -2.46    -12.1700A         -9.4840A            -16.0500A
  -2.39    -11.6200A         -9.0850A            -15.2800A
  -2.32    -11.0700A         -8.6870A            -14.5200A
  -2.25    -10.5100A         -8.2890A            -13.7600A
  -2.18    -9.9680A          -7.8910A            -12.9900A
  -2.11    -9.4170A          -7.4940A            -12.2300A
  -2.04    -8.8670A          -7.0970A            -11.4700A
  -1.97    -8.3180A          -6.7000A            -10.7100A
  -1.90    -7.7690A          -6.3040A            -9.9540A
  -1.83    -7.2200A          -5.9080A            -9.1950A
  -1.76    -6.6730A          -5.5120A            -8.4380A
  -1.69    -6.1260A          -5.1180A            -7.6810A
  -1.62    -5.5810A          -4.7230A            -6.9260A
  -1.55    -5.0370A          -4.3300A            -6.1740A
  -1.48    -4.4940A          -3.9380A            -5.4230A
  -1.41    -3.9540A          -3.5470A            -4.6760A
  -1.34    -3.4170A          -3.1580A            -3.9340A
  -1.27    -2.8830A          -2.7710A            -3.1980A
  -1.20    -2.3540A          -2.3860A            -2.4710A
  -1.13    -1.8330A          -2.0050A            -1.7580A
  -1.06    -1.3230A          -1.6290A            -1.0730A
  -0.99    -0.8337A          -1.2600A            -0.4521A
  -0.92    -0.3860A          -0.9015A            -95.5100mA
  -0.85    -0.1012A          -0.5616A            -28.9100mA
  -0.78    -22.8700mA        -0.2579A            -19.1200mA
  -0.71    -10.5200mA        -75.0600mA          -12.5000mA
  -0.64    -5.8640mA         -17.0000mA          -7.0280mA
  -0.57    -2.7370mA         -4.5900mA           -2.9760mA
  -0.50    -0.8884mA         -1.4610mA           -0.8174mA
  -0.43    -0.2136mA         -0.4088mA           -0.2023mA
  -0.36    -98.7700uA        -0.1159mA           -0.1395mA
  -0.29    -87.7500uA        -60.2400uA          -0.1366mA
  -0.22    -86.9000uA        -51.6600uA          -0.1364mA
  -0.15    -86.7700uA        -50.4500uA          -0.1363mA
  -0.08    -86.6900uA        -50.2500uA          -0.1361mA
  -0.01    -86.6000uA        -50.1800uA          -0.1360mA
  0.06    -86.5100uA        -50.1100uA          -0.1359mA
  0.13    -86.4100uA        -50.0500uA          -0.1358mA
  0.20    -86.3100uA        -49.9800uA          -0.1356mA
  0.27    -86.2000uA        -49.9100uA          -0.1355mA
  0.34    -86.0800uA        -49.8300uA          -0.1353mA
  0.41    -85.9500uA        -49.7400uA          -0.1351mA
  0.48    -85.8100uA        -49.6400uA          -0.1349mA
  0.55    -85.6500uA        -49.5300uA          -0.1347mA
  0.62    -85.4800uA        -49.4100uA          -0.1345mA
  0.69    -85.2800uA        -49.2800uA          -0.1342mA
  0.76    -85.0600uA        -49.1100uA          -0.1339mA
  0.83    -84.7900uA        -48.9200uA          -0.1336mA
  0.90    -84.4800uA        -48.6800uA          -0.1332mA
  0.97    -84.1000uA        -48.3900uA          -0.1327mA
  1.04    -83.6300uA        -48.0200uA          -0.1322mA
  1.11    -83.0400uA        -47.5700uA          -0.1315mA
  1.18    -82.3400uA        -47.0200uA          -0.1306mA
  1.25    -81.5100uA        -46.3800uA          -0.1296mA
  1.32    -80.5400uA        -45.6500uA          -0.1284mA
  1.39    -79.4500uA        -44.8200uA          -0.1270mA
  1.46    -78.2300uA        -43.8900uA          -0.1255mA
  1.53    -76.8700uA        -42.8600uA          -0.1238mA
  1.60    -75.3900uA        -41.7100uA          -0.1219mA
  1.67    -73.7700uA        -40.4400uA          -0.1199mA
  1.74    -72.0100uA        -39.0000uA          -0.1177mA
  1.81    -70.1100uA        -37.2500uA          -0.1153mA
  1.88    -68.0600uA        -33.8900uA          -0.1128mA
  1.95    -65.8300uA        -13.6300uA          -0.1101mA
  2.02    -63.3600uA        -3.4610uA           -0.1073mA
  2.09    -60.4500uA        -0.6426uA           -0.1042mA
  2.16    -55.0400uA        -53.4100nA          -0.1010mA
  2.23    -21.3300uA        54.9800nA           -97.5700uA
  2.30    -4.3940uA         76.6800nA           -93.8900uA
  2.37    -0.5050uA         83.5800nA           -89.8500uA
  2.44    22.5700nA         87.9800nA           -84.9200uA
  2.51    79.7200nA         92.0200nA           -60.3100uA
  2.58    88.6300nA         95.9900nA           -16.4900uA
  2.65    93.0000nA         99.9600nA           -2.0850uA
  2.72    96.9800nA         0.1039uA            -49.3700nA
  2.79    0.1009uA          0.1079uA            90.1800nA
  2.86    0.1049uA          0.1118uA            0.1007uA
  2.93    0.1088uA          0.1158uA            0.1050uA
  3.00    0.1127uA          0.1208uA            0.1089uA
  3.07    0.1167uA          0.1324uA            0.1129uA
  3.14    0.1206uA          0.1904uA            0.1168uA
  3.21    0.1245uA          0.2141uA            0.1208uA
  3.28    0.1285uA          0.1604uA            0.1247uA
|  
[POWER_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.28    87.8000mA         0.3559uA            3.5290A
  -3.24    29.7900mA         0.3486uA            3.2150A
  -3.20    7.7880mA          0.3444uA            2.9030A
  -3.16    1.7970mA          0.3411uA            2.5930A
  -3.12    0.3984mA          0.3382uA            2.2860A
  -3.08    87.4100uA         0.3355uA            1.9820A
  -3.04    19.3100uA         0.3327uA            1.6820A
  -3.00    4.4670uA          0.3300uA            1.3870A
  -2.96    1.2350uA          0.3273uA            1.1000A
  -2.92    0.5301uA          0.3245uA            0.8249A
  -2.88    0.3747uA          0.3219uA            0.5653A
  -2.84    0.3388uA          0.3192uA            0.3332A
  -2.80    0.3289uA          0.3165uA            0.1494A
  -2.76    0.3246uA          0.3138uA            42.7000mA
  -2.72    0.3216uA          0.3112uA            7.8380mA
  -2.68    0.3189uA          0.3086uA            1.1890mA
  -2.64    0.3162uA          0.3059uA            0.1726mA
  -2.60    0.3135uA          0.3033uA            25.0100uA
  -2.56    0.3109uA          0.3007uA            3.8540uA
  -2.52    0.3083uA          0.2981uA            0.8279uA
  -2.48    0.3057uA          0.2955uA            0.3936uA
  -2.44    0.3031uA          0.2930uA            0.3293uA
  -2.40    0.3005uA          0.2904uA            0.3179uA
  -2.36    0.2979uA          0.2878uA            0.3141uA
  -2.32    0.2953uA          0.2853uA            0.3113uA
  -2.28    0.2928uA          0.2828uA            0.3087uA
  -2.24    0.2902uA          0.2802uA            0.3061uA
  -2.20    0.2877uA          0.2777uA            0.3035uA
  -2.16    0.2851uA          0.2752uA            0.3010uA
  -2.12    0.2826uA          0.2727uA            0.2984uA
  -2.08    0.2801uA          0.2702uA            0.2959uA
  -2.04    0.2776uA          0.2677uA            0.2933uA
  -2.00    0.2751uA          0.2652uA            0.2908uA
  -1.96    0.2726uA          0.2627uA            0.2883uA
  -1.92    0.2701uA          0.2602uA            0.2858uA
  -1.88    0.2676uA          0.2577uA            0.2833uA
  -1.84    0.2651uA          0.2553uA            0.2808uA
  -1.80    0.2626uA          0.2528uA            0.2783uA
  -1.76    0.2602uA          0.2503uA            0.2758uA
  -1.72    0.2577uA          0.2479uA            0.2733uA
  -1.68    0.2553uA          0.2454uA            0.2709uA
  -1.64    0.2528uA          0.2430uA            0.2684uA
  -1.60    0.2503uA          0.2405uA            0.2659uA
  -1.56    0.2479uA          0.2381uA            0.2635uA
  -1.52    0.2455uA          0.2356uA            0.2610uA
  -1.48    0.2430uA          0.2332uA            0.2586uA
  -1.44    0.2406uA          0.2308uA            0.2561uA
  -1.40    0.2381uA          0.2283uA            0.2537uA
  -1.36    0.2357uA          0.2259uA            0.2513uA
  -1.32    0.2333uA          0.2235uA            0.2488uA
  -1.28    0.2309uA          0.2210uA            0.2464uA
  -1.24    0.2284uA          0.2186uA            0.2440uA
  -1.20    0.2260uA          0.2162uA            0.2415uA
  -1.16    0.2236uA          0.2138uA            0.2391uA
  -1.12    0.2212uA          0.2113uA            0.2367uA
  -1.08    0.2188uA          0.2089uA            0.2343uA
  -1.04    0.2163uA          0.2065uA            0.2318uA
  -1.00    0.2139uA          0.2041uA            0.2294uA
  -0.96    0.2115uA          0.2017uA            0.2270uA
  -0.92    0.2091uA          0.1992uA            0.2246uA
  -0.88    0.2067uA          0.1968uA            0.2222uA
  -0.84    0.2043uA          0.1944uA            0.2197uA
  -0.80    0.2018uA          0.1920uA            0.2173uA
  -0.76    0.1994uA          0.1896uA            0.2149uA
  -0.72    0.1970uA          0.1871uA            0.2125uA
  -0.68    0.1946uA          0.1847uA            0.2101uA
  -0.64    0.1922uA          0.1823uA            0.2077uA
  -0.60    0.1898uA          0.1799uA            0.2052uA
  -0.56    0.1873uA          0.1774uA            0.2028uA
  -0.52    0.1849uA          0.1750uA            0.2003uA
  -0.48    0.1824uA          0.1726uA            0.1975uA
  -0.44    0.1798uA          0.1702uA            0.1932uA
  -0.40    0.1768uA          0.1677uA            0.1957uA
  -0.36    0.1770uA          0.1653uA            0.2170uA
  -0.32    0.1876uA          0.1628uA            0.2555uA
  -0.28    0.3379uA          0.1604uA            0.1721uA
  -0.24    0.1854uA          0.1689uA            0.1581uA
  -0.20    0.1499uA          0.2597uA            0.1542uA
  -0.16    0.1405uA          0.2399uA            0.1517uA
  -0.12    0.1367uA          0.1620uA            0.1494uA
  -0.08    0.1342uA          0.1357uA            0.1471uA
  -0.04    0.1319uA          0.1258uA            0.1449uA
  0.00    0.1296uA          0.1208uA            0.1427uA
|  
|End [Model] PDUSDGZ
|
|************************************************************************
|                      Model PDT12DGZ
|************************************************************************
|
[Model]  PDT12DGZ
Model_type 3-state
Polarity       Non-Inverting
Enable        Active-Low
Vmeas =  1.6500V
Cref =   50.0000pF
Rref =   1.0000M
Vref =   0.0V
C_comp    0.1048pF          82.3000fF           0.1118pF
|  
|  
[Temperature Range]   25.0000           0.1250k             -40.0000
[Voltage Range]        3.3000V           3.0000V             3.6000V
[Pulldown] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    0.0A              0.0A                0.0A
  -3.20    0.0A              0.0A                -10.0000mA
  -3.10    0.0A              0.0A                0.0A
  -3.00    0.0A              0.0A                0.0A
  -2.90    0.0A              0.0A                -10.0000mA
  -2.80    0.0A              0.0A                0.0A
  -2.70    0.0A              0.0A                0.0A
  -2.60    0.0A              0.0A                -10.0000mA
  -2.50    -10.0000mA        -1.0000mA           -10.0000mA
  -2.40    0.0A              -2.0000mA           -10.0000mA
  -2.30    0.0A              -1.0000mA           -10.0000mA
  -2.20    -10.0000mA        -2.0000mA           -10.0000mA
  -2.10    -6.0000mA         -2.0000mA           -20.0000mA
  -2.00    -7.0000mA         -2.0000mA           -10.0000mA
  -1.90    -8.0000mA         -2.0000mA           -15.0000mA
  -1.80    -10.0000mA        -3.0000mA           -17.0000mA
  -1.70    -12.0000mA        -4.0000mA           -18.0000mA
  -1.60    -14.0000mA        -5.0000mA           -20.0000mA
  -1.50    -15.0000mA        -6.0000mA           -22.0000mA
  -1.40    -17.0000mA        -7.0000mA           -23.0000mA
  -1.30    -18.0000mA        -8.0000mA           -25.0000mA
  -1.20    -20.0000mA        -10.0000mA          -25.0000mA
  -1.10    -22.0000mA        -12.0000mA          -27.0000mA
  -1.00    -22.4000mA        -12.0000mA          -35.4000mA
  -0.90    -32.5000mA        -14.0000mA          -57.8100mA
  -0.80    -44.0600mA        -15.1000mA          -55.6200mA
  -0.70    -41.4190mA        -24.8700mA          -51.9400mA
  -0.60    -37.3560mA        -25.3640mA          -47.2860mA
  -0.50    -32.2410mA        -22.1610mA          -41.0200mA
  -0.40    -26.0812mA        -17.9693mA          -33.2709mA
  -0.30    -19.5986mA        -13.4267mA          -25.1297mA
  -0.20    -13.0898mA        -8.8831mA           -16.8898mA
  -0.10    -6.5589mA         -4.4078mA           -8.5239mA
  0.00    3.3000nA          3.0000nA            3.6000nA
  0.10    6.4261mA          4.2581mA            8.4401mA
  0.20    12.5501mA         8.2861mA            16.5401mA
  0.30    18.3601mA         12.0801mA           24.3001mA
  0.40    23.8701mA         15.6501mA           31.7101mA
  0.50    29.0701mA         18.9801mA           38.7701mA
  0.60    33.9501mA         22.0801mA           45.4701mA
  0.70    38.5301mA         24.9500mA           51.8101mA
  0.80    42.7800mA         27.5800mA           57.7901mA
  0.90    46.7200mA         29.9800mA           63.4100mA
  1.00    50.3400mA         32.1500mA           68.6400mA
  1.10    53.6400mA         34.0900mA           73.5000mA
  1.20    56.6100mA         35.8000mA           77.9800mA
  1.30    59.2700mA         37.2900mA           82.0700mA
  1.40    61.6000mA         38.5500mA           85.7700mA
  1.50    63.6200mA         39.5900mA           89.0800mA
  1.60    65.3200mA         40.4200mA           91.9900mA
  1.70    66.7000mA         41.0300mA           94.5000mA
  1.80    67.7600mA         41.4499mA           96.6100mA
  1.90    68.5099mA         41.7099mA           98.2800mA
  2.00    68.9899mA         41.8799mA           99.4899mA
  2.10    69.3199mA         41.9999mA           0.1003A
  2.20    69.5599mA         42.0899mA           0.1009A
  2.30    69.7499mA         42.1699mA           0.1013A
  2.40    69.9099mA         42.2299mA           0.1016A
  2.50    70.0399mA         42.2899mA           0.1019A
  2.60    70.1599mA         42.3399mA           0.1021A
  2.70    70.2599mA         42.3799mA           0.1023A
  2.80    70.3499mA         42.4299mA           0.1025A
  2.90    70.4399mA         42.4599mA           0.1027A
  3.00    70.5199mA         42.4999mA           0.1028A
  3.10    70.5899mA         42.5298mA           0.1030A
  3.20    70.6599mA         42.5696mA           0.1031A
  3.30    70.7198mA         42.5998mA           0.1032A
  3.40    70.7898mA         42.6998mA           0.1033A
  3.50    70.8498mA         43.1698mA           0.1034A
  3.60    70.9197mA         44.2698mA           0.1035A
  3.70    70.9998mA         45.6998mA           0.1036A
  3.80    71.3598mA         47.2998mA           0.1037A
  3.90    73.0298mA         49.0298mA           0.1039A
  4.00    76.0398mA         50.8898mA           0.1040A
  4.10    79.2698mA         52.8898mA           0.1044A
  4.20    82.2498mA         55.0198mA           0.1066A
  4.30    85.2498mA         57.2898mA           0.1109A
  4.40    88.3898mA         59.6798mA           0.1165A
  4.50    91.7398mA         62.1998mA           0.1215A
  4.60    95.3198mA         64.8197mA           0.1259A
  4.70    99.1397mA         67.5497mA           0.1304A
  4.80    0.1032A           70.3797mA           0.1352A
  4.90    0.1075A           73.2797mA           0.1403A
  5.00    0.1120A           76.2497mA           0.1458A
  5.10    0.1167A           79.2597mA           0.1516A
  5.20    0.1217A           82.2897mA           0.1578A
  5.30    0.1268A           85.3197mA           0.1643A
  5.40    0.1322A           88.2997mA           0.1710A
  5.50    0.1377A           91.1897mA           0.1781A
  5.60    0.1433A           93.8997mA           0.1855A
  5.70    0.1491A           96.3097mA           0.1931A
  5.80    0.1550A           98.1897mA           0.2009A
  5.90    0.1610A           98.9497mA           0.2090A
  6.00    0.1670A           55.3497mA           0.2172A
  6.10    0.1731A           55.9897mA           0.2257A
  6.20    0.1790A           56.8196mA           0.2343A
  6.30    0.1848A           57.7796mA           0.2431A
  6.40    0.1902A           58.8394mA           0.2520A
  6.50    0.1950A           60.0060mA           0.2610A
  6.60    0.1986A           61.2469mA           0.2700A
|  
[Pullup] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    0.3044A           0.2162A             0.3780A
  -3.20    0.2964A           0.2148A             0.3680A
  -3.10    0.2883A           0.2195A             0.3590A
  -3.00    0.2801A           0.2147A             0.3490A
  -2.90    0.2718A           0.2081A             0.3385A
  -2.80    0.2634A           0.2010A             0.3291A
